,image_id ,predicted_class
1077,1554225624976013,Negative
1078,1464877584809863,Negative
1079,1651761797492763,Negative
1080,1701455428709242,Negative
1081,1406824371605024,Negative
1082,1520346897504314,Positive
1083,1765400366678567,Positive
1084,102971489305831,Positive
1085,1398028541416724,Positive
1086,1741326894919808,Positive
1087,1318381906766993,Positive
1088,1738203956804282,Positive
1089,108528659421299,Positive
1090,1115881877645482,Positive
1091,116717932592999,Positive
1092,1413718705081738,Positive
1093,1531177417263439,Negative
1094,173380795476858,Positive
1095,1751779461279670,Positive
1096,1659165992486124,Positive
1097,1666105060433409,Negative
1098,1465430177521750,Negative
1099,1551061761525889,Positive
1100,1785047509975649,Negative
1101,1227883645974641,Positive
1102,1116516483528270,Positive
1103,1245183856286233,Positive
1104,1700196589246383,Negative
1105,1130317849504212,Positive
1106,123995133602386,Positive
1107,1364463685270152,Positive
1108,1718270147734011,Negative
1109,1197170425763533,Negative
1110,1507500283653565,Negative
1111,1179424495816250,Negative
1112,1011331136123914,Positive
1113,1687084334927692,Positive
1114,1141063531180888,Negative
1115,1210378585603095,Positive
1116,157027012276274,Negative
1117,1526107371651583,Negative
1118,1681929872035601,Positive
1119,1148928729615085,Positive
1120,1324008510599029,Negative
1121,1745332444810489,Positive
1122,1456023394072681,Negative
1123,1063861310193747,Negative
1124,102171404669264,Negative
1125,1636615602183154,Positive
1126,1320525013556972,Positive
1127,120505837732480,Positive
1128,1459694544669168,Negative
1129,1364820593937294,Positive
1130,1070335052159040,Positive
1131,1001331309398662,Negative
1132,1115186692631929,Negative
1133,1401074107199632,Negative
1134,1438136244172225,Positive
1135,1773003765142047,Positive
1136,1585792776989956,Negative
1137,132891888794928,Positive
1138,1373592658027322,Positive
1139,111751467959392,Negative
1140,1533512839002097,Negative
1141,1045607512272668,Positive
1142,1503087719831154,Negative
1143,1244651029911440,Negative
1144,1479708442423380,Positive
1145,1519296218506894,Positive
1146,1323373886497017,Positive
1147,1744050820969115,Negative
1148,163754891722973,Negative
1149,1747828634729480,Positive
1150,156089279823023,Positive
1151,1050399642530923,Negative
1152,1423502259105689,Positive
1153,1759613016214262,Negative
1154,1714967118697931,Negative
1155,1565422161116617,Positive
1156,1766036156134462,Negative
1157,1219356982038413,Negative
1158,1317620421986755,Positive
1159,1477123365014269,Positive
1160,1245806425591876,Negative
1161,1426922869478705,Positive
1162,1452017719022321,Negative
1163,1507943810415849,Negative
1164,1705989514295913,Positive
1165,1701980001907396,Negative
1166,1451928091515745,Positive
1167,1114228762272211,Positive
1168,1537878407488304,Negative
1169,1445008967029015,Positive
1170,1407302875324700,Negative
1171,1633857497381787,Negative
1172,1138572742323911,Negative
1173,1079238673540961,Positive
1174,1436611787211045,Positive
1175,1721712975391459,Positive
1176,1248278198058679,Positive
1177,1324423375691674,Positive
1178,1717136218344584,Positive
1179,1065184229781287,Positive
1180,1729412682822910,Positive
1181,1235442962406067,Positive
1182,1195030794255449,Positive
1183,1536259733160246,Positive
1184,1607182623090902,Positive
1185,1641924563696663,Negative
1186,1535105929361806,Positive
1187,146732030137663,Negative
1188,1145101079789386,Negative
1189,1335316154592066,Positive
1190,1074980316461929,Negative
1191,1159565907787194,Negative
1192,1583636234886477,Negative
1193,1237603840265421,Negative
1194,1560817343096303,Negative
1195,1318701593053846,Negative
1196,1476872919617642,Positive
1197,1075506803336152,Negative
1198,1746363518140643,Positive
1199,1347190745131986,Positive
1200,1212047122777608,Negative
1201,1108837953625261,Positive
1202,1486054250094266,Negative
1203,1009610229194911,Positive
1204,1781241344821208,Negative
1205,1720593990349510,Positive
1206,1120761564881307,Negative
1207,1418388534767428,Negative
1208,1667942085251301,Negative
1209,1737740654444070,Negative
1210,1221984317335238,Negative
1211,162587854288397,Positive
1212,1080393064604412,Positive
1213,107689189101997,Positive
1214,1620196838727050,Positive
1215,1021854711801914,Positive
1216,1012381049317659,Negative
1217,1377891499358748,Positive
1218,1552611518085121,Positive
1219,1575335479930301,Positive
1220,1707217518680127,Negative
1221,1449670930224715,Positive
1222,1036555842968707,Positive
1223,1458030057649549,Negative
1224,1643483192176579,Negative
1225,1022257256400904,Positive
1226,1179564779103809,Negative
1227,121552520932901,Positive
1228,1642076079144083,Negative
1229,1047571272492181,Positive
1230,1050909821437927,Positive
1231,1133039349924248,Negative
1232,1019222911131406,Negative
1233,1468392886203679,Negative
1234,1454643107400465,Positive
1235,1216354117112947,Negative
1236,1482168117778791,Negative
1237,1370604206107358,Negative
1238,1766212181849636,Positive
1239,1441322821154506,Negative
1240,1356536638075500,Negative
1241,1378185852055864,Negative
1242,1196394698455640,Positive
1243,1651517325941870,Positive
1244,1164793005500793,Negative
1245,1061275632259134,Positive
1246,1328540599548722,Negative
1247,1141365448858126,Positive
1248,1774305981260269,Positive
1249,1128491548314926,Negative
1250,1111719107702454,Positive
1251,1204907243154902,Negative
1252,1041812205652721,Positive
1253,1080225408948082,Negative
1254,1369723131544678,Negative
1255,1083412831115256,Negative
1256,1434378182117566,Negative
1257,1697382655029078,Negative
1258,1377077542189765,Negative
1259,1529841804248054,Negative
1260,1149584355883047,Negative
1261,1048507976116950,Negative
1262,1765537981957802,Positive
1263,1731350986112171,Positive
1264,1688792065781864,Negative
1265,148697108792587,Negative
1266,1593149639260751,Positive
1267,1109149035791313,Positive
1268,1356862708560919,Positive
1269,1141167053663299,Positive
1270,1628684190003073,Positive
1271,1192402854920088,Positive
1272,1125271892548097,Negative
1273,1486288402153624,Positive
1274,111121535971814,Negative
1275,1515178077706305,Negative
1276,1177029524721132,Positive
1277,176294251535399,Positive
1278,111469468546116,Negative
1279,1030333524161230,Positive
1280,1445869079757919,Negative
1281,1714748979024443,Positive
1282,164611319584875,Negative
1283,1079842698516911,Positive
1284,1466845175356853,Positive
1285,1325971709498657,Positive
1286,1007798281840707,Positive
1287,1424896844568457,Positive
1288,1236917976930008,Positive
1289,1187079538271695,Positive
1290,1611993585401616,Negative
1291,1455630933523185,Negative
1292,1174546875894487,Negative
1293,1697720517446792,Positive
1294,1690253777646962,Positive
1295,1201380323190894,Negative
1296,1643271868633420,Negative
1297,1596207861165523,Negative
1298,1142539925825787,Negative
1299,11352222790134,Positive
1300,1788574989292667,Negative
1301,1051327397665671,Positive
1302,1699921217449150,Positive
1303,1476300092321153,Negative
1304,1322936684893468,Negative
1305,1728389039925641,Negative
1306,1125590098972728,Positive
1307,1113778385816851,Negative
1308,1453455243317389,Negative
1309,1080133622136218,Negative
1310,1633338024861025,Positive
1311,1375208164268843,Positive
1312,1088780561069356,Negative
1313,1397245914762154,Positive
1314,1206294138624664,Positive
1315,1540160865379147,Negative
1316,1097420335889471,Negative
1317,1775185163963100,Negative
1318,1601241036366333,Positive
1319,1008107111227372,Positive
1320,1748675752783338,Negative
1321,1613173487378047,Positive
1322,1590253894879422,Positive
1323,1777160138679910,Positive
1324,1556689332393503,Positive
1325,1354055318046909,Positive
1326,1592397158224569,Positive
1327,1244678015370515,Negative
1328,1014609854583248,Negative
1329,1491055774071054,Negative
1330,1790451911670952,Positive
1331,1690847346848470,Negative
1332,1569282923469084,Negative
1333,1550891708017121,Positive
1334,1044077006021775,Positive
1335,1604367294792443,Negative
1336,175945414534995,Positive
1337,1496776804052670,Positive
1338,1165037781149268,Positive
1339,1659889807873844,Positive
1340,1346847556200030,Positive
1341,1328861215359675,Positive
1342,137898317312532,Negative
1343,1741822668520320,Negative
1344,1561005443990158,Negative
1345,1460761605584947,Negative
1346,1745996945954232,Negative
1347,1366518710926615,Negative
1348,1435279941134259,Negative
1349,1225928528030754,Positive
1350,1140585696256656,Negative
1351,1382988055952443,Positive
1352,1198989113934447,Positive
1353,1394723890441654,Negative
1354,15893914347163,Positive
1355,1184656687754203,Positive
1356,1466008540298114,Negative
1357,1487510215022435,Positive
1358,1213057248534065,Negative
1359,1106815040871576,Negative
1360,1222420822257348,Positive
1361,1102897379154184,Positive
1362,1384257770384734,Positive
1363,1455509214041726,Negative
1364,1648699548719199,Positive
1365,1328046233588998,Positive
1366,1072988309413747,Positive
1367,1122755239349610,Negative
1368,1668302462922980,Positive
1369,1342396381398606,Positive
1370,1173773513328029,Negative
1371,1122853685202824,Positive
1372,102014516397056,Negative
1373,1105273610968319,Positive
1374,1610214484063611,Positive
1375,1724548044622037,Positive
1376,162741814604114,Positive
1377,112361169966770,Negative
1378,135093160121684,Positive
1379,1510708374030464,Negative
1380,1176130966850855,Negative
1381,1629172312536127,Positive
1382,1190994758484545,Negative
1383,1318800665089397,Negative
1384,1485950371704378,Negative
1385,1377631730213182,Negative
1386,1211898009573257,Negative
1387,1043300070394572,Negative
1388,1339135931899479,Positive
1389,174700239381128,Positive
1390,1188473675190962,Positive
1391,1083966053155370,Positive
1392,1489326735557716,Positive
1393,1563492212517921,Positive
1394,1438617152023287,Positive
1395,1170018549135265,Positive
1396,1783121266389803,Positive
1397,1723016355060368,Negative
1398,1151635886276104,Negative
1399,1046538661739815,Positive
1400,1040636658278872,Negative
1401,1032828001554600,Positive
1402,1705528004719568,Negative
1403,1526986045295400,Positive
1404,1332895486186712,Negative
1405,1780172629154370,Positive
1406,1737575356194272,Positive
1407,1356161633369503,Negative
1408,1076242585963798,Positive
1409,1760020518682704,Negative
1410,1755695627275525,Positive
1411,1689302410347250,Negative
1412,1434819476582512,Negative
1413,1001813990290808,Negative
1414,1551180738187379,Positive
1415,165680442140775,Negative
1416,1446462867421891,Negative
1417,1715958845807110,Negative
1418,1230409132417232,Positive
1419,1663526979766432,Positive
1420,1150300001265592,Negative
1421,146818078356403,Positive
1422,151451928406411,Negative
1423,106523340099686,Positive
1424,1382758577677851,Negative
1425,1243188383105431,Negative
1426,139343021771779,Negative
1427,1708161575399992,Positive
1428,1383135664006435,Negative
1429,1517749996758420,Positive
1430,1490140920926945,Positive
1431,1209491828438537,Negative
1432,1115631015018419,Negative
1433,1036317230021484,Negative
1434,1051399675464375,Negative
1435,1684833397420254,Positive
1436,1210356905918232,Positive
1437,1361651745833813,Positive
1438,1777502211555447,Negative
1439,116700986607956,Positive
1440,1657905252346380,Positive
1441,1190443318809789,Positive
1442,1595822086673462,Positive
1443,1482780653567030,Negative
1444,1485833065049724,Negative
1445,1539442440694507,Negative
1446,1624005791308410,Negative
1447,117210503628552,Positive
1448,1107479415069403,Negative
1449,1722351637378926,Negative
1450,1095624797058442,Positive
1451,1186779449184912,Positive
1452,1474433994380560,Positive
1453,1402440596882144,Positive
1454,1336262387289241,Negative
1455,1588529457000511,Positive
1456,1610934729551400,Positive
1457,164659200234079,Positive
1458,1638194837898708,Negative
1459,1410171938411510,Positive
1460,1027399837212409,Positive
1461,1698675319758380,Positive
1462,1593904003628638,Positive
1463,1558245404137605,Negative
1464,1643823902133032,Negative
1465,1574108165071164,Negative
1466,1460767133602608,Positive
1467,1236777189909807,Positive
1468,1024583030573305,Negative
1469,101274825930907,Negative
1470,1709103357539545,Negative
1471,1074345161480729,Negative
1472,1013188281911819,Positive
1473,1472047618302971,Positive
1474,1516652894245101,Negative
1475,1185560401655264,Negative
1476,1720258311664877,Positive
1477,1128718127671311,Positive
1478,1022610230832438,Positive
1479,1058892371111688,Positive
1480,1586515749293077,Positive
1481,145460301981431,Positive
1482,1026907431258282,Negative
1483,1189914291306199,Positive
1484,1494291407801861,Negative
1485,1076537412516687,Positive
1486,1143583453537232,Negative
1487,1764208161319285,Positive
1488,1741198982393826,Negative
1489,177673918841770,Positive
1490,1126309718354796,Negative
1491,1624814292291023,Negative
1492,1227676317208222,Positive
1493,1487458816437352,Positive
1494,1375902415361929,Positive
1495,1122194897149381,Negative
1496,1548909776719795,Positive
1497,1506491730632567,Negative
1498,1593096680732473,Negative
1499,1428851702814523,Negative
1500,11777395059692,Positive
1501,1776374093347591,Positive
1502,1600146428025245,Negative
1503,107704135911555,Positive
1504,1771746097313074,Negative
1505,1146102279586261,Negative
1506,1399756459154055,Positive
1507,163045862686285,Positive
1508,1102602907297117,Negative
1509,1675423864188357,Positive
1510,1394093676307393,Negative
1511,1643412170491921,Positive
1512,131535962563824,Positive
1513,1588911548169106,Positive
1514,1392152472299506,Positive
1515,1764234536784506,Negative
1516,1499770175923741,Positive
1517,1367524479205352,Negative
1518,1446853165731760,Negative
1519,1580377219389474,Positive
1520,1079748838588067,Positive
1521,1042026327466404,Positive
1522,1536721532045058,Positive
1523,1763023144355941,Negative
1524,1142454050379950,Negative
1525,1486735017113711,Positive
1526,1688378641921790,Negative
1527,1617816640089640,Negative
1528,1683795459580199,Negative
1529,1073700646652462,Negative
1530,1185366725996306,Negative
1531,1475966893662081,Negative
1532,1349542193742268,Negative
1533,1017649978290118,Positive
1534,1144203041143019,Positive
1535,1597914493236480,Positive
1536,1480897806941481,Positive
1537,1621869540755504,Positive
1538,1388131506286559,Positive
1539,1441047407313397,Negative
1540,1196247105354692,Positive
1541,1248417063333746,Positive
1542,1325603264474559,Negative
1543,103498708397755,Negative
1544,1159946638452561,Negative
1545,1695624337068700,Negative
1546,1038995458033124,Positive
1547,1785105261494039,Positive
1548,13883109098474,Positive
1549,1239162217401782,Positive
1550,1618690839976280,Positive
1551,1248886514637887,Positive
1552,1071734721089401,Negative
1553,1492401544101345,Negative
1554,1633613600510744,Negative
1555,1535453761287612,Positive
1556,1200947841516800,Negative
1557,1219154313580579,Negative
1558,1470910159276159,Negative
1559,1178396927770106,Negative
1560,1664092677887269,Negative
1561,1002293629509383,Negative
1562,1358899832636980,Positive
1563,1361730477517936,Positive
1564,1065461651121300,Negative
1565,1722606160027536,Negative
1566,1528494629535587,Positive
1567,1612664010830218,Negative
1568,1146761491695228,Positive
1569,1033896186005826,Negative
1570,162409703309078,Negative
1571,1507927909147032,Negative
1572,1701998778138229,Negative
1573,1205671367837420,Negative
1574,1332414746042987,Positive
1575,1144065894404411,Negative
1576,1173063532419708,Negative
1577,1039630573317746,Negative
1578,1784496877780329,Negative
1579,1538730528092224,Negative
1580,1091569409555889,Negative
1581,1555367504371870,Positive
1582,1700780463815732,Positive
1583,1719795050505714,Negative
1584,1084957310725239,Positive
1585,1085546279658217,Positive
1586,1764514643458839,Positive
1587,1739769737040651,Negative
1588,110042811235093,Positive
1589,1512797630444256,Negative
1590,1064902229280961,Positive
1591,1139156986402158,Positive
1592,1347247544141593,Negative
1593,1125860153633424,Negative
1594,1101776880662480,Positive
1595,14350183369455,Negative
1596,1450072564631151,Negative
1597,1765177856654223,Negative
1598,1725876120490280,Positive
1599,1539913322741861,Negative
1600,1367473839637963,Negative
1601,1427929006142691,Negative
1602,1519510562980030,Positive
1603,1065465122985906,Positive
1604,1583572551800508,Negative
1605,1611536918301222,Negative
1606,1383905446247195,Negative
1607,1046328362509580,Positive
1608,1029388840526031,Negative
1609,1441877989785185,Negative
1610,1165923105991736,Negative
1611,1578016065512700,Positive
1612,1561961201941230,Positive
1613,1062196994315805,Negative
1614,1006901559474100,Positive
1615,1610391430848346,Positive
1616,1095011468510846,Positive
1617,1002737927571484,Negative
1618,1452542796552155,Positive
1619,117620197001349,Positive
1620,1041372440030160,Positive
1621,1763302543594245,Positive
1622,1000777041608516,Negative
1623,1192657648093293,Positive
1624,1160629954487583,Negative
1625,1101676672110674,Negative
1626,1382742141259948,Positive
1627,1678278307365956,Positive
1628,1414829315365369,Positive
1629,1544327313618042,Negative
1630,150156565822012,Negative
1631,1580384583663791,Negative
1632,1052527262173833,Negative
1633,1425269810849897,Negative
1634,1678833276271032,Positive
1635,1112741441767671,Negative
1636,1317610631985343,Negative
1637,1672557642851974,Positive
1638,1036545699095162,Negative
1639,1468321905765249,Negative
1640,1219494717195154,Positive
1641,1504246246730374,Negative
1642,1501121935605912,Positive
1643,176288845839098,Negative
1644,1512069982999123,Positive
1645,1571856916659577,Negative
1646,1557855306474454,Negative
1647,1328578700359817,Negative
1648,1418289575849447,Positive
1649,1731611194678136,Negative
1650,1181883041912407,Positive
1651,1204001690478451,Negative
1652,1486030737827879,Positive
1653,1238264238186541,Negative
1654,162592540896696,Positive
1655,1211468641752626,Negative
1656,1617148198668665,Positive
1657,101520420806697,Positive
1658,1091313343487573,Positive
1659,1476974659465042,Negative
1660,1073104980938726,Negative
1661,1569421642557071,Negative
1662,1446690020976068,Positive
1663,1683189303936253,Positive
1664,1141045021891039,Negative
1665,1172553226294326,Positive
1666,1137125154180705,Negative
1667,1443266328798660,Positive
1668,1568044254970456,Negative
1669,1677573044351935,Negative
1670,1377008151245191,Negative
1671,1722620146324752,Positive
1672,1360632335964284,Negative
1673,1486847187737012,Negative
1674,1487773286101568,Negative
1675,1407356130503775,Negative
1676,154427701451788,Positive
1677,1144773711283961,Positive
1678,1081879290237746,Positive
1679,1123761750795978,Negative
1680,1330743981194027,Positive
1681,1436003702727275,Negative
1682,1205931423088470,Positive
1683,162276065777459,Positive
1684,1684161353245529,Negative
1685,133158097436854,Positive
1686,1634661136213038,Negative
1687,1172888349014907,Negative
1688,1370893453624135,Negative
1689,100010347143101,Negative
1690,1179633096556149,Negative
1691,1031927136746115,Positive
1692,1547401458033263,Positive
1693,1598719000282962,Negative
1694,1762707801378565,Positive
1695,1347186316153596,Negative
1696,1543345313313647,Negative
1697,1518035178860599,Negative
1698,1650582669749963,Negative
1699,1629063784590686,Positive
1700,1547392115169143,Negative
1701,1185608851749051,Positive
1702,1177807526034002,Negative
1703,1011284834865130,Negative
1704,1572047121341392,Positive
1705,1713938563480310,Positive
1706,1612931158633084,Negative
1707,1422830201285005,Positive
1708,1066715442843831,Positive
1709,101029680875421,Positive
1710,1197192553438327,Positive
1711,1075760134393904,Positive
1712,1007307227790931,Negative
1713,1090678317624935,Negative
1714,1359607847189890,Negative
1715,115745480920852,Negative
1716,1522604883747821,Negative
1717,1313771909015070,Positive
1718,1201420256189006,Negative
1719,1245731039736010,Negative
1720,1685981500607153,Positive
1721,1790224729465899,Negative
1722,103158517981868,Negative
1723,1339869312102516,Negative
1724,1734275431186919,Positive
1725,1109658199339628,Positive
1726,1471546856529122,Negative
1727,1047548499940284,Positive
1728,1120091743724135,Negative
1729,1225807406358211,Negative
1730,1555941408846671,Positive
1731,1248040909099732,Positive
1732,119295846043811,Negative
1733,1661147330207595,Positive
1734,1044891993241232,Positive
1735,1052766641287639,Positive
1736,1670152707395027,Negative
1737,1573931459449611,Negative
1738,1557145888339689,Positive
1739,1466124948925198,Positive
1740,1045743690159289,Positive
1741,1684556358763779,Positive
1742,1620537109220807,Positive
1743,1561841198525409,Negative
1744,1051752670831591,Positive
1745,1580108183103376,Negative
1746,1401236002066140,Negative
1747,1225140607426539,Negative
1748,103542730492901,Positive
1749,1426289882174768,Negative
1750,1431509253805641,Negative
1751,1403782023276721,Positive
1752,1038664936606642,Negative
1753,1743842830661873,Positive
1754,1700119364002533,Negative
1755,1620499894117536,Negative
1756,1608924595403354,Negative
1757,1727537627569829,Negative
1758,1510701015412259,Negative
1759,165351726580027,Negative
1760,1769058849996589,Negative
1761,1761486045659988,Negative
1762,1224147319866197,Negative
1763,1489750326699896,Positive
1764,1720164632309767,Negative
1765,133474681711475,Positive
1766,1104773466703676,Positive
1767,1755852212288671,Negative
1768,1467294693793203,Positive
1769,1710635233444227,Negative
1770,1666114611493625,Positive
1771,1192601545970479,Positive
1772,1335333889327100,Positive
1773,1762356869806968,Negative
1774,1209190562955749,Positive
1775,1684260167927360,Positive
1776,1352000940338936,Positive
1777,1585947502385276,Positive
1778,1619907098696320,Negative
1779,1061935240532672,Negative
1780,1328476715581631,Positive
1781,114210006299714,Negative
1782,1786234237370046,Positive
1783,1426753356525715,Negative
1784,1003811750112429,Positive
1785,1170167374491314,Positive
1786,1355202934885395,Negative
1787,1584499693512246,Positive
1788,1585962563900788,Negative
1789,1015168216349652,Negative
1790,1613252043700880,Positive
1791,1590761429574286,Negative
1792,1440498676337365,Negative
1793,1092391454588661,Negative
1794,1067954568346239,Negative
1795,1770645755340655,Negative
1796,1027950992078439,Positive
1797,1768103434783915,Positive
1798,1702455304091612,Negative
1799,1380254247919398,Negative
1800,1199285587428344,Negative
1801,1156317183594747,Negative
1802,10730978076665,Positive
1803,1020998957810039,Positive
1804,1410129983209014,Positive
1805,1672375780882159,Positive
1806,1208588914175340,Negative
1807,1701294536707362,Negative
1808,1023655718591112,Positive
1809,1020195560902437,Positive
1810,1762418526336138,Positive
1811,1220760735028271,Positive
1812,151429737745088,Positive
1813,1178385073546042,Positive
1814,175577117037026,Positive
1815,1158513770645462,Negative
1816,1558253657731207,Negative
1817,1526251148188299,Positive
1818,1722990900321682,Negative
1819,1634958266635604,Positive
1820,1605569202431739,Negative
1821,1361967501475943,Negative
1822,1333975283023095,Positive
1823,1618048727107940,Positive
1824,1618491494658387,Positive
1825,1520955765834073,Positive
1826,1778378149730260,Negative
1827,112396269164484,Negative
1828,1442343834396431,Positive
1829,1246278285049539,Positive
1830,1645296664455208,Negative
1831,1736771464638386,Positive
1832,1019959579471546,Positive
1833,1166599498420444,Positive
1834,167690219786675,Positive
1835,1593443224693791,Negative
1836,1377833832827957,Positive
1837,1578948949632180,Positive
1838,1625986693060450,Negative
1839,1381730881813240,Positive
1840,1135876048641341,Negative
1841,1131843210792191,Negative
1842,1538670469594211,Positive
1843,1118174355381906,Positive
1844,1018208859561553,Negative
1845,1659069234957468,Positive
1846,1551981522812311,Positive
1847,1228164782486442,Positive
1848,1032341182468437,Negative
1849,112033815348791,Positive
1850,1076735520026534,Negative
1851,1109028044588837,Negative
1852,1607859522565179,Negative
1853,1609652942041618,Negative
1854,1348907042870958,Positive
1855,1391503562966452,Negative
1856,1684944131757439,Negative
1857,1450377288154210,Negative
1858,1735908512835699,Positive
1859,1130096520002738,Negative
1860,1152795976700055,Positive
1861,1417070045092456,Negative
1862,1069289846251368,Negative
1863,1628047696779913,Positive
1864,1378431272128513,Positive
1865,1178830541431640,Positive
1866,1220071743601997,Positive
1867,1659724639752313,Negative
1868,1656083214527360,Positive
1869,1232331601620256,Positive
1870,1209002280456608,Negative
1871,1148298816874660,Negative
1872,1598191215107164,Negative
1873,1659008668637793,Positive
1874,1203961335098872,Positive
1875,1346405468879880,Positive
1876,142642322499780,Negative
1877,1368821254641225,Negative
1878,1016464831033549,Negative
1879,1580123305102168,Negative
1880,1128317276706439,Positive
1881,1096920323329517,Positive
1882,1160104228494400,Negative
1883,118206372063569,Positive
1884,1021968617099661,Positive
1885,1011428298993606,Negative
1886,1222778975589457,Negative
1887,1120908590681999,Positive
1888,1565965043207232,Positive
1889,1335106641543147,Positive
1890,1244355764851258,Negative
1891,1129522350521075,Positive
1892,1582775399535933,Negative
1893,1559994148197438,Positive
1894,1031768975383425,Negative
1895,1415221299013958,Negative
1896,1723144502986918,Positive
1897,1149823076208921,Negative
1898,1473534542285170,Positive
1899,1043491441778757,Negative
1900,1703340741916430,Positive
1901,1789849493135120,Positive
1902,1525885089430640,Positive
1903,1502625988529552,Positive
1904,1096064670931798,Negative
1905,1010265168683783,Negative
1906,1040230402106640,Negative
1907,1023362891451001,Positive
1908,1469437744665355,Positive
1909,1011419378665852,Positive
1910,1642767835938812,Negative
1911,1586182579163684,Positive
1912,1420246947040498,Negative
1913,1150118192851385,Negative
1914,1611970172761397,Negative
1915,153275931893860,Negative
1916,1732892018799497,Negative
1917,1430485610043542,Negative
1918,1522299391319478,Negative
1919,1486664699884479,Positive
1920,1729864343692717,Positive
1921,1393311652953841,Positive
1922,1584148141070650,Negative
1923,1360534271202132,Negative
1924,1780439985900911,Negative
1925,1119015064797890,Negative
1926,1525272263170982,Negative
1927,1632896193215599,Positive
1928,1671889079884288,Negative
1929,1092973738236116,Negative
1930,1221764731929659,Negative
1931,1760155938662508,Positive
1932,1395320611083788,Positive
1933,1152400714681489,Positive
1934,1208665393459559,Positive
1935,1723723227421549,Negative
1936,1072255612335720,Negative
1937,1115946884219300,Negative
1938,1180186969743906,Negative
1939,1544403618073054,Positive
1940,1572422813359084,Negative
1941,1578886881616410,Negative
1942,1679702094155134,Positive
1943,1621466928312051,Negative
1944,1514917097681244,Positive
1945,1557195906449268,Negative
1946,1553460939704281,Positive
1947,1108582462423311,Negative
1948,1545977395597666,Negative
1949,1360925982330149,Positive
1950,1519953062963892,Positive
1951,1623600220217366,Positive
1952,1731672094029038,Negative
1953,1053277720303521,Negative
1954,1556258669309020,Negative
1955,1750889586362245,Negative
1956,1346518909808147,Negative
1957,1070680772600281,Positive
1958,1240196891814985,Positive
1959,1036148738569786,Positive
1960,1544092349930199,Negative
1961,1316685264371137,Positive
1962,1573360094395166,Negative
1963,1642097556218848,Positive
1964,1311287435616862,Positive
1965,1119408842961262,Positive
1966,1424369685125900,Negative
1967,1336937060405282,Positive
1968,1568371456075482,Negative
1969,1457977253307483,Positive
1970,1549923714155639,Positive
1971,1319689662886401,Positive
1972,166649625839805,Positive
1973,1688699872256333,Negative
1974,1395596432861579,Negative
1975,1330278141975703,Positive
1976,1781315974690045,Negative
1977,1413169370303373,Positive
1978,1674275708310308,Negative
1979,1552199653333993,Positive
1980,1191186826865783,Negative
1981,1327646010722019,Positive
1982,1243688037101729,Negative
1983,1540715329099971,Negative
1984,1089488003119062,Positive
1985,1780898663565819,Positive
1986,1730359219405632,Positive
1987,1622593812937977,Negative
1988,1347626342060036,Negative
1989,1589797228470673,Positive
1990,1692521556068973,Negative
1991,1396297242142767,Negative
1992,1381370287659352,Positive
1993,1450055106369478,Positive
1994,1385555932534175,Negative
1995,1242890275596492,Negative
1996,1413262275103800,Negative
1997,1411167379952527,Negative
1998,1399707811974809,Positive
1999,1036689164188281,Positive
2000,1035133436220962,Negative
2001,1400985581845749,Negative
2002,1541777040496801,Negative
2003,1144816357000141,Negative
2004,1698184277132861,Positive
2005,1076612494712227,Negative
2006,1705592320541885,Negative
2007,1654748300977159,Negative
2008,1005142076728330,Negative
2009,1687016963757084,Negative
2010,1581536879741372,Positive
2011,1768036110474855,Positive
2012,1706629287670068,Positive
2013,1769362128153616,Positive
2014,1564672821405030,Negative
2015,1677328234002641,Positive
2016,1576970398448258,Negative
2017,100218589112962,Negative
2018,1635619073597987,Negative
2019,1099519935053837,Negative
2020,1560668946318165,Negative
2021,1037061527870524,Negative
2022,1638778992983326,Negative
2023,1437717059304553,Negative
2024,1157943698949861,Negative
2025,1422011233124344,Negative
2026,1123144878633568,Negative
2027,1227171978752897,Negative
2028,1665039724662741,Negative
2029,1089358548358663,Positive
2030,1132260075619606,Negative
2031,1187145864302019,Negative
2032,1133477416645974,Positive
2033,1689897445966734,Positive
2034,1213048441317862,Negative
2035,1129617508549866,Positive
2036,1018267848438937,Positive
2037,159173110999157,Positive
2038,109481984180883,Positive
2039,1229073017154082,Positive
2040,1025494931425768,Positive
2041,144712077952133,Negative
2042,171274371908353,Negative
2043,1232422154798694,Negative
2044,1035928048692787,Negative
2045,1064608314515328,Positive
2046,1783328539656428,Positive
2047,1046182726363256,Negative
2048,1220938879268540,Negative
2049,1141824410422500,Negative
2050,1120949283429227,Positive
2051,1520868158934862,Positive
2052,1467031622462383,Negative
2053,1729956546724159,Negative
2054,1586537204932584,Positive
2055,138045276859459,Negative
2056,1716219570459505,Positive
2057,1069416710291721,Negative
2058,1215224902699358,Positive
2059,1143793842099778,Negative
2060,118979506020383,Positive
2061,1484121571830742,Negative
2062,1746571742242301,Positive
2063,1318881915284136,Negative
2064,1630957984931761,Positive
2065,1173948424438436,Negative
2066,1562595340535725,Positive
2067,1322653126613331,Positive
2068,1501254174007417,Positive
2069,1625235181766100,Negative
2070,1217019008034969,Negative
2071,1661040997700136,Negative
2072,103158479541262,Positive
2073,1737425583760886,Positive
2074,1634893698072282,Positive
2075,143224559908569,Positive
2076,1594602230905188,Negative
2077,1467074216174076,Negative
2078,1333142030653640,Positive
2079,1190906787135558,Positive
2080,1318865889870054,Negative
2081,1612759511959677,Positive
